Instructions: Enter the total number of normal and abnormal axons you count for each genotype. Each group should put numbers in just one row.,,,,,,,,,
,Student,juIs76,juIs76,juIs76; unc-5,juIs76; unc-5,juIs76; unc-6,juIs76; unc-6,juIs76; unc-40,juIs76; unc-40
Lab section,initials,Normal DD/VD,Abnormal DD/VD,Normal DD/VD,Abnormal DD/VD,Normal DD/VD,Abnormal DD/VD,Normal DD/VD,Abnormal DD/VD
101,"IT, EK, MP",25,0,6,19,11,14,15,10
101,"PS, JG, TN, MP",49,1,1,49,4,11,14,16
101,"TP, MP, EC",50,0,0,50,5,23,27,16
101,"PR, NY, BC, AT",49,1,0,50,3,47,30,20
101,"RW, MT, CC",50,0,3,1,10,17,46,4
101,"RR, JO, NA, CC",49,1,0,50,12,3,39,11
101,,,,,,,,,
101,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,
102,,,,,,,,,