id,projection_density,projection_intensity,experiment_id,structure_id,volume
633910317,0.369275149579306,2317.9576278972895,146858006,1002,2.30540656395
633909357,4.12331250301828e-06,41.8245063365943,146858006,63,0.144032805
633910180,0.0128374695635431,508.762709763196,146858006,895,1.8877424048
633909650,0.000197289114061226,167.747615980891,146858006,338,0.02283939
633909678,2.66482202580188e-05,209.261533688809,146858006,362,1.5251874848
633910382,0.000383419090991341,490.998542640381,146858006,1077,0.16683471
633909519,0.000499255281717259,57.11887082813729,146858006,223,0.31414194
633909907,7.6124404564440794e-06,425.36261940002504,146858006,599,0.2751509152
633909705,0.0008460777829954531,366.568180701782,146858006,390,0.051757965
633910340,7.89335513949973e-05,137.28057226031402,146858006,1025,5.3837524608
633909353,0.000132037300711148,174.363404896057,146858006,58,0.047802195
633909967,4.31536424959993e-06,184.158875567435,146858006,651,0.9358328895999999
633909369,0.0663949689422085,287.376106759251,146858006,75,0.01262583
633909459,0.000107724159261103,478.145769498247,146858006,159,5.3699289727999995
633910285,0.00186404260096038,472.43600010576205,146858006,972,2.6574638048
633909583,0.0,0.0,146858006,280,0.017161515
633909588,7.85504444356867e-07,92.2000012522863,146858006,287,0.00855099
633909978,0.000247975436152875,206.840858729031,146858006,661,1.0108800352
633909665,0.0,0.0,146858006,350,0.029474235
633910156,3.22195091023997e-05,310.09929466253,146858006,859,0.03076857
633910296,8.63765084892962e-05,247.461726881525,146858006,982,0.0680022
633910493,0.0,0.0,146858006,549009219,0.01533798
633910350,0.00726122869593829,451.48688180393,146858006,1037,1.1954606048
633909324,0.0601836085939784,356.366826779241,146858006,27,0.07543305
633910218,0.00631205498478751,693.9814381034649,146858006,931,1.0639631856
633909478,0.000423480309889732,400.83664781157603,146858006,181,0.46740927520000003
633909687,0.0006771753957604139,365.139117190506,146858006,369,4.1558319236
633910371,0.0609319183055313,871.50579473812,146858006,1061,0.159675075
633910318,0.0,0.0,146858006,1004,0.2150117648
633909997,0.0009126371089384991,408.201642862161,146858006,677,2.590389851
633909452,0.00626756268132505,430.07086836907996,146858006,155,1.1206735904
633910492,0.0,0.0,146858006,607344830,0.02396394
633909759,1.24061285136824e-06,45.635900022905396,146858006,445,1.0984979152
633910279,1.1581581366924001e-05,109.034041441087,146858006,968,1.6748055743999999
633909399,0.00113544174676194,432.578771287408,146858006,111,2.6841751846
633909486,0.000237756979628384,366.180889025895,146858006,189,0.099990135
633909699,0.000179763388106049,457.04276083075797,146858006,382,11.236318105599999
633909320,3.0851724899266996e-05,500.413556963419,146858006,23,0.5450429152
633910462,0.0119073392452105,1222.11588161554,146858006,262,1.5957143999999999
633910361,5.1950286602394705e-05,49.7499219461952,146858006,1048,2.892688736
633909930,3.9110079383590294e-05,175.828049477785,146858006,619,0.3522267098
633910142,0.00343681419112445,739.52619205143,146858006,843,1.0284958095999999
633910100,0.00576796589505875,573.052003968965,146858006,795,5.1749055232
633910005,0.000179440992648907,289.457943314403,146858006,685,1.0239248544
633910322,0.0012849453881573802,1959.5488395529603,146858006,1007,6.2798926848
633909658,0.000131475617346219,201.14295476981601,146858006,345,6.846106099
633909832,0.0698756411817412,634.245858598954,146858006,533,1.1562623198
633909528,0.0,0.0,146858006,231,0.04747806
633909497,3.3490102886272e-05,56.819346727065295,146858006,203,0.06757884
633910046,0.00232801518448028,570.20258616176,146858006,723,3.0077567198
633910356,0.0771457361129283,889.0671700626981,146858006,1044,0.06741126
633909879,0.0,0.0,146858006,576,0.00620487
633909311,2.7653687104306803e-06,93.42378663413228,146858006,15,0.25352208
633909773,0.0,0.0,146858006,460,0.01045611
633910488,0.0,0.0,146858006,549009211,0.01803249
633909919,0.000787548455548602,337.23373866453204,146858006,609,0.14622237
633909488,0.00013214948316276698,169.92078353417298,146858006,194,2.2761200896
633909534,0.00023948992795501698,48.509779587713794,146858006,235,0.6281317252
633909798,2.11647381220576e-05,69.320225251998,146858006,491,0.5954999302
633909969,0.0,0.0,146858006,653,0.03344103
633909962,5.57445815518811e-05,135.285106591772,146858006,647,2.7536877312
633909886,2.1660987097131697e-06,70.9290219954249,146858006,581,0.39232461520000006
633910090,0.0,0.0,146858006,781,0.02588229
633909949,0.00498524047423277,487.706961419143,146858006,634,0.31940307
633909940,0.0401880097454714,814.0081753011181,146858006,628,0.22654169999999998
633910445,0.0232193384032441,619.310653543332,146858006,484682508,0.36011397520000005
633909794,5.34373062323601e-06,453.1909001795,146858006,1105,0.2014421752
633910332,2.32272749247478e-05,70.07467060464029,146858006,1017,11.91320928
633910471,0.0852122327618208,711.3352905168829,146858006,312782574,0.542524815
633910038,3.47098581365494e-05,77.1915842146138,146858006,711,0.36713669439999996
633910336,0.00140209660982382,338.141651703265,146858006,1020,1.3810112959999998
633909298,0.000131902097325034,161.10066483951,146858006,1,0.118851705
633909509,2.0426719551348396e-05,154.499996931875,146858006,214,0.8685119856
633909767,8.169414336866789e-06,37.4264091762259,146858006,452,0.04438665
633909339,0.000508186260138196,420.759835032171,146858006,44,0.9308649952
633909522,1.6508100904148998e-05,139.11360902196301,146858006,225,0.8258452944
633909432,1.1124383962672e-05,54.497443041108205,146858006,136,3.0565633952
633909718,0.000307928050174004,349.656425162019,146858006,403,2.2365116256
633909444,0.0028565281224852803,164.57367478367,146858006,146,2.6052669664
633909304,1.0147573111444801e-05,90.82578179865179,146858006,7,1.2194488096
633909653,0.000178937776642719,344.68865511181394,146858006,342,3.3373910976
633910171,0.0,0.0,146858006,880,0.114366735
633910250,8.475821529602671e-05,215.130523035652,146858006,961,12.752412288
633909889,0.0111366738970525,471.628503170105,146858006,583,0.6071886352
633909383,0.000269032728066073,230.921409604024,146858006,96,0.6749460704000001
633910071,0.0,0.0,146858006,757,0.041376825
633909922,0.007968099323377291,224.856540358912,146858006,612,0.7979718208
633909641,0.0,0.0,146858006,332,0.006850935
633909420,4.3227802252731e-05,299.74925349193404,146858006,127,0.45271076479999994
633910179,0.030772556795747,604.0302287425969,146858006,894,2.5986851786000003
633909407,0.000106658440405486,57.904247700534604,146858006,118,0.22605219
633909884,0.0841077408527878,653.548825399582,146858006,580,0.096938415
633909351,0.00032822008351961803,701.042485739171,146858006,56,4.8525059072
633909430,3.0387570402845195e-05,58.7254343030068,146858006,135,0.04750452
633910309,0.0031029497076834,440.40674565272906,146858006,993,14.4416783602
633909736,0.0420380917823041,730.52021061947,146858006,425,0.8758987845999999
633910077,0.0,0.0,146858006,765,0.06289983
633909804,0.00011384605841608301,319.60628519044496,146858006,502,2.3128178752
633909301,0.0611863024512386,1041.7445676301402,146858006,4,4.9012366032
633909933,0.0,0.0,146858006,621,0.39112070479999994
633910054,0.00181339476769847,409.73868131784104,146858006,731,1.5428053956
633910069,6.634102312596469e-05,148.742279039695,146858006,754,4.2156137856
633910348,9.34999614654864e-06,125.73654127335399,146858006,1033,2.7628056512
633910411,5.1615154162449604e-05,54.60128010764879,146858006,1107,1.0009343287999999
633909513,2.37669182653499e-06,48.684147635135204,146858006,217,0.3899476448
633909808,3.1944304579349e-05,141.73134343729902,146858006,507,18.1518905344
633909333,4.477013922371121e-05,48.467222066664895,146858006,38,0.2080968848
633910477,1.3695698698814499e-07,50.880429573407795,146858006,298,0.4016142704
633909360,0.0486338735430801,520.455361430113,146858006,66,0.01971711
633909422,0.007797674432792059,334.04566081465,146858006,128,5.670439936
633909815,0.0,0.0,146858006,515,0.4480780304
633909364,0.0,0.0,146858006,72,0.109731825
633910338,0.00156165122499408,724.2433114969749,146858006,1022,1.7252095616
633910294,0.0,0.0,146858006,980,0.145761525
633910402,3.34215169564792e-05,62.6985476052982,146858006,1098,1.2104146208
633909574,0.0791699992078849,840.695719985844,146858006,271,0.108254475
633910288,0.0,0.0,146858006,975,0.028067445
633910129,2.2938052220664e-07,51.8571445558515,146858006,830,0.41460836479999996
633909636,0.0037456464253243704,474.739193102313,146858006,329,6.9322773226
633910204,0.00435353103370181,398.768558279395,146858006,918,7.0318419808
633909310,6.116873736085871e-06,45.88818744889421,146858006,12,0.09569259
633909474,0.0,0.0,146858006,177,0.03306618
633910089,0.0,0.0,146858006,780,1.0657404352
633909625,0.0577042638785472,653.101737947513,146858006,321,0.02961315
633909501,0.00011559745308316299,61.4136687506658,146858006,207,0.05819436
633909956,0.00316271277908602,84.304024079001,146858006,642,0.17028774
633909660,0.0,0.0,146858006,347,0.1206135
633910012,0.0005325627153587379,422.11211634069394,146858006,689,0.072132165
633910333,0.13441891208328,1074.29467589341,146858006,1018,2.0045897746
633910313,6.29198636032524e-05,367.92050850112196,146858006,998,0.4723859504
633909447,0.00011783612130255501,546.764017519879,146858006,149,0.4900435904
633910222,1.69898744414715e-05,83.6578911560027,146858006,936,3.6765595328
633909666,2.5712647822448897e-05,306.564779817815,146858006,351,1.4781239648
633910460,2.3829497816469198e-05,305.44034216185,146858006,258,2.0748102144
633909568,0.0,0.0,146858006,263,0.10204299
633910174,0.00037878523674526003,449.594686282592,146858006,886,4.7927505836
633909727,0.0048255284451866895,408.363481154405,146858006,414,0.077256585
633910457,9.24374594475942e-05,283.333898924756,146858006,250,0.6213711952000001
633909721,0.0460378603754646,567.357555758497,146858006,409,1.3512504208000002
633909820,0.0,0.0,146858006,523,0.6124718152
633910301,0.00110652797174406,386.729982781822,146858006,985,12.5148456076
633909748,9.29917960315164e-06,54.379274102975394,146858006,437,2.0378455552
633909925,0.000114855476687024,133.11131239288602,146858006,614,0.57684564
633910185,0.000102376762951218,307.158143174759,146858006,898,0.5969177647999999
633910194,2.79933785500042e-05,360.257504359245,146858006,907,0.26251848
633909418,6.66979446266443e-05,49.1930661192926,146858006,126,0.137325195
633910200,4.70390549406091e-06,50.025355929242004,146858006,912,0.13409487
633909682,0.0,0.0,146858006,364,0.1835728552
633910208,0.00115079057172721,380.17923862665003,146858006,182305689,1.3917210006
633910245,2.8189047318721e-05,117.65316847555,146858006,957,2.3613113328
633909378,2.74203051781543e-07,55.8788606259293,146858006,91,0.9480110751999999
633910433,9.02157811722368e-06,260.355850770299,146858006,599626927,0.05295087
633910152,1.1637454128133099e-05,43.67612660835,146858006,852,2.4592519840000002
633910041,0.004382322191216479,393.92049354902804,146858006,718,0.9654306144
633909425,0.015682783718532,665.6210762514451,146858006,131,0.92641752
633910424,3.7536650176967604e-05,46.378309735879895,146858006,1126,0.039365865
633909783,0.11453298111776801,1370.2477755378,146858006,475,0.77157801
633910292,0.000105414534914822,42.962369745459995,146858006,978,0.7802326448000001
633909562,0.000158797190059212,404.575748627993,146858006,255,0.45820339039999997
633910201,0.0,0.0,146858006,914,0.012861765
633909326,0.0,0.0,146858006,576073699,0.05526612
633910167,0.08542357325827299,1353.1929534144301,146858006,874,0.04935231
633909575,7.117312858147659e-05,74.27846463232851,146858006,272,0.19975536
633910162,0.000305605289597998,277.715668894258,146858006,867,1.23663456
633909620,0.0,0.0,146858006,318,0.0191394
633910415,3.2887182707206297e-06,336.72851966507704,146858006,1113,0.122992695
633909842,0.12493861659800301,1522.5184747775102,146858006,541,3.4202656894
633909648,0.00192920384146377,370.810345663758,146858006,337,2.5932189248
633909677,0.00685323429257393,425.14558353101194,146858006,361,1.545372045
633909729,0.0482961495347913,635.571978022266,146858006,560581563,0.19364751
633910282,9.49505797384375e-05,105.680147969811,146858006,970,0.26383707
633909524,5.30495506091506e-06,312.332064803244,146858006,226,0.61737354
633910468,2.330805219061e-05,342.70267547656897,146858006,560581559,0.096651765
633910057,0.0022125014652133,525.503363963491,146858006,733,1.8132377088
633909789,6.65169506618172e-05,64.2246939595806,146858006,483,0.35283088960000003
633910060,0.000343554560746414,349.66431555385003,146858006,741,0.2373219352
633910469,0.0008838271829654609,66.0332288852417,146858006,10671,0.089908875
633909735,0.000786944038182675,336.893173988983,146858006,423,0.5247128152
633910065,1.4619216079880801e-07,765.080418369467,146858006,749,0.47255133520000003
633910368,0.000524765468386704,390.66647698368894,146858006,1057,1.9495662437999999
633909630,0.118006755832785,1148.3870525906,146858006,325,0.19943343
633910217,0.000524689521938579,406.63404096756204,146858006,930,0.5358083752
633910083,2.6921205206000303e-05,333.046955139117,146858006,773,0.3116127952
633909479,0.000148916260475244,337.185477135473,146858006,184,1.07369829
633909390,0.000272830880931437,216.72910179909698,146858006,101,1.1213373248
633909455,9.2803359531638e-05,44.7077209657546,146858006,589508451,0.113153985
633909701,0.0236195920941449,520.157813734064,146858006,385,7.7992328232000006
633909470,2.0826143344417e-05,228.862878739137,146858006,169,0.2690519048
633910189,4.83809785373811e-05,60.668700817501,146858006,903,0.22570821
633910495,0.0,0.0,146858006,549009227,0.04906566
633910397,0.000748734834818301,90.6843016685355,146858006,1093,2.5898254592
633910063,0.012506284511958999,548.200934876273,146858006,746,1.9589065062
633909912,0.000145507975415813,356.51673219488,146858006,604,0.119323575
633910467,1.356675710441e-07,61.546936807133896,146858006,266,0.6694776704
633909429,0.00014978543392571398,58.247353025118706,146858006,133,0.16278192
633909689,5.7141560455358e-06,57.5516385499059,146858006,372,0.05894847
633909518,0.00029642880962211,48.532040265469796,146858006,222,0.044088975
633910001,9.25435213392022e-06,77.43938312062879,146858006,679,0.6633213104
633910214,0.00202854854155732,1156.0101893696,146858006,928,7.4151679616
633909462,0.0,0.0,146858006,162,0.22433229
633909830,0.0321627740556139,1175.2150787219698,146858006,531,0.04827627
633909713,0.00201719632860082,93.1113114473928,146858006,398,0.9907528344
633909781,7.50325533901841e-07,76.64857196626271,146858006,470,0.2145465
633909675,0.00042117821313672596,459.06538028435205,146858006,358,0.05205123
633909373,0.000104321941324588,83.1855854971105,146858006,83,0.5642132047999999
633909708,0.0776308240655223,691.62408976124,146858006,394,0.873795195
633909941,0.000582218758945527,419.398643164377,146858006,629,0.9007909904000001
633910206,0.00202874777458732,918.788417163897,146858006,920,4.4975604127999995
633910234,7.064575375856129e-05,425.433450694302,146858006,946,0.7795932144
633909776,0.000311682198582128,1055.2012720132,146858006,463,6.9054274688
633910353,5.43734591727855e-05,64.5921062902589,146858006,1039,0.0899815224
633909473,7.91413523374008e-05,54.453071890012296,146858006,173,0.1657388152
633909894,0.000543451201113512,250.929036032294,146858006,589,1.588700344
633910436,0.0432984259259259,299.62893698556303,146858006,563807439,0.02480625
633909314,0.00793667538520699,253.565782283723,146858006,19,0.138573225
633909538,1.17238336458226e-05,206.245163010931,146858006,238,0.107129925
633909545,9.396129147382141e-05,235.09379377109798,146858006,246,0.15189804
633910347,0.000664431840967057,131.38542090066002,146858006,1031,0.4669947352
633910049,0.000299575234377563,929.568718435703,146858006,726,7.2733865008
633909611,0.000123478966784737,57.15251923195171,146858006,307,0.5879985104
633909673,0.0,0.0,146858006,356,0.01373274
633909691,0.000399972150516507,366.14795803582496,146858006,374,0.21696318
633909468,0.0,0.0,146858006,606826663,0.017823015
633909683,0.00012010363453683201,442.92488404824303,146858006,366,0.33773544
633909622,4.54540671009065e-05,476.22515622383105,146858006,319,1.6374197503999999
633909481,0.000786757821901807,260.058421113828,146858006,186,0.38005160479999994
633910476,0.0437283476585931,1027.8378200792802,146858006,294,6.2318084752
633910102,0.00351428270884613,467.943597006635,146858006,797,1.9842155648
633909740,3.33364484180212e-06,49.340021074173,146858006,429,1.8125457504
633909515,0.0392610472491863,567.747844402101,146858006,218,1.3237562464000001
633909875,0.00631729468726624,297.770458548894,146858006,574,0.76035456
633910238,1.40175235295312e-06,51.754774284906304,146858006,951,1.3759102784000001
633909355,2.13411795542417e-06,373.863251372014,146858006,59,0.1944920152
633909599,0.000719228347271335,572.8644196256511,146858006,295,2.0950609344
633909343,0.0041797126686062,567.8936910312619,146858006,48,2.6554021102000003
633909694,0.0025099668702356303,502.629156105573,146858006,378,9.9425236932
633909877,0.00125545543843674,274.322395177861,146858006,575,0.39793194
633910344,0.503760464785,4533.668547505421,146858006,1027,0.6254983335125
633909716,0.05606706611619901,723.398338559846,146858006,402,0.83594196
633909822,2.62524774722587e-05,106.41553471659701,146858006,525,0.2808309952
633909321,4.24804690133491e-05,224.927325552457,146858006,576073704,0.2362150448
633910231,4.94587004561594e-06,89.2715036940349,146858006,944,1.1613712656
633910377,0.000649979016202234,62.406893733784706,146858006,1069,0.10415979
633909927,0.0157193513040616,242.831707771048,146858006,616,0.6079493504
633909331,0.0,0.0,146858006,35,0.03586653
633909730,0.025263863317658997,570.656861993276,146858006,417,1.1219745796
633910164,0.0,0.0,146858006,872,0.16856343
633909388,7.096532693714741e-05,146.773943934795,146858006,100,0.3913566496
633910076,0.000367908397552061,57.0281539197294,146858006,763,0.00955206
633910420,0.0,0.0,146858006,1120,0.04781763
633909597,0.000780501433380301,548.888155448961,146858006,292,0.027516195
633909327,0.000101131077151698,58.0634788931433,146858006,30,0.055987155
633909408,0.00111861121433215,485.769056884527,146858006,119,1.9126500652
633910047,0.000114398231184845,132.786033456711,146858006,725,0.10895346
633910335,0.0509845037716819,598.725248180539,146858006,1029,0.2265527152
633909377,0.000133506497546109,367.135759237962,146858006,88,0.7834298752
633909504,9.881697176514779e-06,51.5250198261693,146858006,209,0.31704152480000003
633910447,5.0737495545465704e-05,592.977016426629,146858006,484682470,1.4641861696
633910413,0.0,0.0,146858006,1109,0.106578675
633909902,0.000202079351949054,145.362620678749,146858006,596,0.8157750495999999
633909954,2.08964172741398e-05,113.967366723435,146858006,639,0.8461422704000001
633910328,0.0953834978624447,1091.27628327236,146858006,1011,1.3393456552
633909495,4.4753657924248507e-07,69.50637790019479,146858006,202,2.0033969088
633910326,0.012765592015206,1128.24845505834,146858006,1009,51.720316928
633909500,0.000351152374335202,138.931699787518,146858006,206,0.12891753
633910212,0.0026204372367191,423.741996261712,146858006,926,5.533227
633909734,0.00448782521811602,255.178418982931,146858006,422,0.148747095
633909668,0.00023106840690599102,302.549075600233,146858006,353,3.3285356412000002
633910364,0.0036400028916705796,208.473105723778,146858006,1052,0.9839657856
633910209,0.00538396564789593,439.995274436016,146858006,922,0.8707456898
633909612,1.54377121477277e-05,55.4137608435013,146858006,310,0.5229311752
633910432,0.000198538636277857,116.080399472672,146858006,599626923,0.015961995
633910435,0.01720866381368,289.198154728215,146858006,563807435,0.3082611952
633910354,0.000177440143190799,111.66959603488199,146858006,1041,6.3163769088
633909450,1.8817635179777803e-05,52.2232562958804,146858006,589508455,0.093873465
633909863,1.0549524118192102e-06,99.02367684323829,146858006,564,0.45772272
633910170,0.005148221492836571,414.26406487925004,146858006,879,4.1888230356000005
633909835,0.000233480490480632,611.77192836061,146858006,536,1.4519924608
633910115,0.00205099205513838,357.67718664042803,146858006,814,0.5564538
633909527,0.00155688006546005,56.61958085751429,146858006,230,0.073441935
633909516,0.0615683224999875,638.2187117762049,146858006,312782628,1.4138504002
633909710,4.16565971994606e-05,58.157247217363796,146858006,395,2.2113489496
633910255,8.926660681992242e-05,380.073902771518,146858006,966,1.0724259952
633910491,1.2662917960685499e-05,109.02976109868999,146858006,549009215,0.35435894479999996
633910499,2.85649226555643e-05,293.508589529935,146858006,151,0.71886528
633909460,4.19274273548217e-06,209.147616369949,146858006,589508447,0.46452074479999994
633910033,0.0392633710529558,884.601677288689,146858006,706,0.064083915
633910239,0.000870419457036042,394.710255413541,146858006,952,2.0063096256
633909993,0.0163026779354042,1014.3320940074301,146858006,672,28.685694464
633910478,0.00596826946268721,639.7720387217599,146858006,302,2.3774905448
633910388,0.0019139540080635898,397.607695510152,146858006,1084,1.0106507152
633910494,0.00038419806006301,146.473974639305,146858006,549009223,0.07795557
633909604,0.0355601911386765,561.731306977594,146858006,312782546,1.5866783296
633909393,0.00044811521562772804,393.189089298259,146858006,104,4.1064266642
633909403,0.0,0.0,146858006,115,0.008001945
633909396,0.0,0.0,146858006,106,0.00796446
633909867,2.6507655623326e-05,99.444890963104,146858006,566,1.5487060736000002
633909511,0.0155409428615388,675.297799468914,146858006,215,1.4068164991999998
633909698,0.00212589501593301,802.5102560930051,146858006,381,1.7088485791999999
