id,projection_density,projection_intensity,experiment_id,structure_id,volume
633910137,8.74740099092976e-05,401.682843307938,146858006,839,0.19198532219999997
633910144,6.08052512418789e-07,40.021543534338605,146858006,846,0.36931986
633909897,0.0,0.0,146858006,591,0.09170154
633909505,1.51822836383521e-05,88.466069511385,146858006,210,0.08538201
633910095,2.20335056132017e-05,131.989463886332,146858006,788,1.3137522496
633909445,0.0,0.0,146858006,147,0.015970815
633909471,0.0269014982266697,424.496953685288,146858006,170,0.7963643954
633910362,3.84463175889848e-05,106.62209835005501,146858006,1049,1.4743358336
633909491,0.0,0.0,146858006,197,0.06136956
633909642,0.00113781783918068,324.319977570699,146858006,333,0.04078809
633909334,0.00819273577740755,522.187457334427,146858006,39,3.4522958428
633910474,9.09147244788024e-06,60.532787986771005,146858006,286,0.07251804
633909358,0.000218660871016749,559.3159327633999,146858006,64,0.1776281752
633909475,0.0416971503687423,447.77562002769304,146858006,178,0.44733056479999994
633910017,0.0,0.0,146858006,693,0.6057730447999999
633910305,1.02573194738696e-05,45.1442300504807,146858006,989,0.5534946704
633909833,5.9615763367253006e-05,156.229613107111,146858006,534,0.286209
633424226,0.0,0.0,116903230,189,0.099990135
633424370,0.0019132508170153102,471.02910185194804,116903230,378,9.9425166764
633424832,0.0142061623093273,395.83236756113,116903230,1029,0.2265527152
633424165,0.000226669674554646,395.930865231728,116903230,104,4.1064266642
633424679,0.0,0.0,116903230,846,0.36931986
633424119,0.00231835402260395,502.68768825203796,116903230,27,0.07543305
633424301,7.10821870363692e-06,252.45452904394799,116903230,287,0.00855099
633424215,0.000490768394555686,394.535760085728,116903230,170,0.7963643954
633424597,0.000144618033942832,660.964438006871,116903230,726,7.2733865008
633424844,4.73673407067326e-05,246.19343148828202,116903230,1031,0.4669947352
633424230,0.0,0.0,116903230,197,0.06136956
633424155,1.31693912582899e-08,183.700003238444,116903230,88,0.7834298752
633424109,0.0,0.0,116903230,12,0.09569259
633424286,0.0,0.0,116903230,263,0.10204299
633424677,0.000155853048432841,320.180225945153,116903230,843,1.0284958095999999
633424548,1.80078508893653e-05,336.45198094759496,116903230,661,1.0108800352
633424795,3.1380942136173805e-05,297.217989815928,116903230,982,0.0680022
633424352,0.000103915432523504,432.89987126842794,116903230,353,3.3285356412000002
633424563,0.0,0.0,116903230,679,0.6633213104
633424131,0.0003013492285954,443.030701157518,116903230,44,0.9308649952
633424736,0.0012132147849399301,373.958479399812,116903230,922,0.8707456898
633424822,0.00281951814985412,532.997334700829,116903230,1009,50.89509734399999
633424305,5.53043370675234e-06,228.992000251558,116903230,292,0.027516195
633424964,0.0,0.0,116903230,286,0.07251804
633424201,0.0,0.0,116903230,589508455,0.093873465
633424459,0.000794848359493999,516.7958029895331,116903230,536,1.4519924608
633424960,0.000615987713235106,278.62657956807703,116903230,10671,0.089908875
633424854,0.00685026728796866,319.825878874329,116903230,1044,0.06741126
633424251,8.691745705492729e-05,229.22882257106602,116903230,223,0.31414194
633424838,1.46623519947428e-06,293.65723821918897,116903230,1025,5.3837524608
633424877,0.0,0.0,116903230,1077,0.16683471
633424258,0.0,0.0,116903230,231,0.04747806
633424723,0.0,0.0,116903230,907,0.26251848
633424387,0.00702004745551151,426.80540433723604,116903230,409,1.3512504208000002
633424404,0.0,0.0,116903230,437,2.0378455552
633424702,0.0007222829960152151,380.29103780213205,116903230,879,4.1888230356000005
633424138,8.67030677466716e-05,641.9457306682319,116903230,56,4.8525059072
633424851,7.624261470920429e-07,374.17477850234,116903230,1039,0.08999046
633424848,0.000352157136919748,412.975912621195,116903230,1037,1.1954606048
633424703,0.0,0.0,116903230,880,0.114366735
633424947,2.82515795463823e-05,270.911544398916,116903230,250,0.6213711952000001
633424966,0.0008907197497151241,483.672314330811,116903230,294,6.2318084752
633424351,0.000157835672577223,447.249621459982,116903230,351,1.4781239648
633424858,0.0,0.0,116903230,1048,2.892688736
633424222,9.12359033484838e-06,360.66726736595,116903230,184,1.07369829
633424445,0.0,0.0,116903230,515,0.4480780304
633424223,2.91078421698227e-05,377.466351592005,116903230,186,0.38005160479999994
633424380,0.0,0.0,116903230,395,2.245014184
633424793,0.0,0.0,116903230,980,0.145761525
633424162,0.00010863136196312901,216.077586117628,116903230,100,0.3913566496
633424557,0.00220061787767823,1070.7156872212,116903230,672,28.685694464
633424385,6.11739464555371e-05,366.727372574709,116903230,403,2.2365116256
633424234,0.0,0.0,116903230,202,2.0033969088
633424419,0.0,0.0,116903230,460,0.01045611
633424361,0.0,0.0,116903230,366,0.33773544
633424719,0.0,0.0,116903230,903,0.22570821
633424695,6.6051562720871e-07,229.493884941147,116903230,867,1.23663456
633424139,0.0,0.0,116903230,58,0.047802195
633424631,1.1750233979578301e-05,262.874943141948,116903230,780,1.0657404352
633424560,0.00113709630201376,408.36828602156896,116903230,677,2.590389851
633424673,0.0,0.0,116903230,839,0.1920488752
633424951,8.25081428463726e-06,341.10964759492003,116903230,258,2.0748102144
633424196,3.71553423818872e-05,289.58559400801005,116903230,146,2.6052669664
633424744,0.00010873871847859399,226.760627749966,116903230,931,1.0639631856
633424347,0.0,0.0,116903230,347,0.1206135
633424374,7.92409150878793e-06,349.11417504037695,116903230,382,11.236318105599999
633424474,0.0,0.0,116903230,564,0.45772272
633424903,0.0,0.0,116903230,1107,1.0265708544
633424773,8.591463219543969e-05,350.76446682595804,116903230,961,12.752412288
633424456,1.08516662875812e-05,228.376074211746,116903230,531,0.04827627
633424356,0.0,0.0,116903230,358,0.05205123
633424421,1.74482722377349e-05,409.33590387818396,116903230,463,6.9054274688
633424390,0.00253455001386307,509.04364438043,116903230,414,0.077256585
633424396,0.00248327006495582,405.75241601517195,116903230,425,0.8758987845999999
633424626,0.0,0.0,116903230,773,0.3116127952
633424497,4.67094821314072e-05,210.53052190158502,116903230,596,0.8157750495999999
633424927,0.00619936837504823,321.353838639147,116903230,563807439,0.02480625
633424153,0.0,0.0,116903230,83,0.5642132047999999
633424706,3.2872769582175106e-05,310.420733883227,116903230,886,4.7927505836
633424872,3.7563872443556395e-06,266.977432442271,116903230,1069,0.10415979
633424143,1.58335132332638e-05,263.263267955238,116903230,64,0.1776281752
633424181,0.00020631333471544299,220.765967515867,116903230,126,0.137325195
633424937,3.6281107262271105e-06,308.627371327494,116903230,484682470,1.4641861696
633424923,0.0,0.0,116903230,599626923,0.015961995
633424218,0.0,0.0,116903230,177,0.03306618
633424426,0.135308686603812,2302.20488889726,116903230,475,0.77157801
633424358,2.2216613399892702e-10,501.914933366949,116903230,362,1.5251874848
633424592,0.00430940364661522,618.780266232882,116903230,718,0.9654306144
633424916,7.393506607552049e-06,189.374986722038,116903230,1126,0.039365865
633424281,5.18594520592017e-06,281.66455019422796,116903230,255,0.45820339039999997
633424494,0.0,0.0,116903230,591,0.09170154
633424457,0.00618264689628075,417.975482435174,116903230,533,1.1562623198
633424257,1.4840553484681298e-06,178.71218070933102,116903230,230,0.073441935
633424441,4.18033098321335e-05,249.710675201138,116903230,507,16.5255954304
633424189,2.23011686749646e-06,309.352200225524,116903230,136,3.0621694656
633424666,4.63863641985426e-05,381.668782214667,116903230,830,0.41460836479999996
633424394,0.000197826099181025,317.095579430698,116903230,422,0.148747095
633424363,0.000457937274226608,435.299548056316,116903230,369,4.1558319236
633424169,0.000745814015224359,431.269811910933,116903230,111,2.6841751846
633424322,0.0,0.0,116903230,318,0.0191394
633424175,0.000513971668824571,525.866365042844,116903230,119,1.9126500652
633424515,5.6858573363927195e-05,212.72874269945703,116903230,614,0.57684564
633424247,0.0,0.0,116903230,217,0.3899476448
633424814,0.142119424640935,1435.96448429339,116903230,1002,2.2916760069
633424981,0.0,0.0,116903230,549009219,0.01533798
633424140,2.34536978776254e-05,337.63736529377104,116903230,59,0.1944920152
633424253,3.79007300480589e-06,348.132088690249,116903230,225,0.8258452944
633424741,9.354521136467809e-05,573.504568860681,116903230,928,7.4151679616
633424983,0.0,0.0,116903230,549009227,0.04906566
633424433,0.000625662638165543,554.1260953175,116903230,1105,0.2014421752
633424235,0.0,0.0,116903230,203,0.06757884
633424882,4.4338318432788704e-05,419.29019351812303,116903230,1084,1.0106507152
633424297,0.0,0.0,116903230,280,0.017161515
633424332,0.0012496396738817198,415.05811252180496,116903230,329,6.9322773226
633424458,0.0,0.0,116903230,534,0.286209
633424156,0.0,0.0,116903230,91,0.9480110751999999
633424534,0.00015933674634236,187.795553045776,116903230,642,0.17028774
633424121,1.50445065912839e-07,212.084854115364,116903230,576073699,0.05526612
633424214,0.0,0.0,116903230,169,0.2690519048
633424410,4.7399109971773e-07,131.302934327717,116903230,445,1.0984979152
633424530,4.39098989012572e-06,245.34522375846,116903230,634,0.31940307
633424962,0.0155016615429337,450.48340031846703,116903230,312782574,0.542524815
633424538,4.716914110651429e-05,257.412296593508,116903230,647,2.7536877312
633424959,4.76273926681081e-05,359.316961061893,116903230,560581559,0.096651765
633424513,0.000267552506371595,295.99911742179404,116903230,612,0.7979718208
633424392,0.0065506776448318,399.865480606817,116903230,417,1.1219745796
633424492,0.00023951232992700002,262.415357960197,116903230,589,1.588700344
633424590,0.0,0.0,116903230,711,0.3672691904
633424743,7.85441827804995e-05,378.28072654965797,116903230,930,0.5358083752
633424391,0.00993901015690829,405.492574171959,116903230,560581563,0.19364751
633424357,0.00396235335573171,383.996804993691,116903230,361,1.545372045
633424785,9.50097403905782e-05,402.889874974133,116903230,972,2.6574638048
633424715,1.41192642003192e-07,321.917971087392,116903230,898,0.5969177647999999
633424399,0.0,0.0,116903230,429,1.8531944256
633424199,0.0,0.0,116903230,149,0.4900435904
633424686,1.68765314206254e-07,285.678195235702,116903230,852,2.4592519840000002
633424732,0.00101649488707015,416.132106638131,116903230,918,7.0318419808
633424958,1.69003959348753e-08,260.195757597597,116903230,266,0.6694776704
633424815,8.40613121743923e-06,234.129447709334,116903230,1004,0.2150117648
633424237,0.0,0.0,116903230,206,0.12891753
633424833,0.00010395595196153399,346.447948934635,116903230,1020,1.3810112959999998
633424291,0.0036339255277466603,333.548200594549,116903230,271,0.108254475
633424209,0.0,0.0,116903230,162,0.22433229
633424520,0.0,0.0,116903230,621,0.39112070479999994
633424825,0.0554876817210689,764.699936846308,116903230,1011,1.3110234886
633424518,1.4349842193672199e-05,231.034863585346,116903230,619,0.3522267098
633424183,0.000176894190828338,341.056273323097,116903230,128,5.670439936
633424620,2.22759524699883e-05,231.54119737229303,116903230,763,0.00955206
633424621,0.0,0.0,116903230,765,0.06289983
633424228,7.1510676092320605e-06,322.852679148578,116903230,194,2.2761200896
633424728,0.0,0.0,116903230,912,0.13409487
633424486,0.00432118343834588,264.79136876578605,116903230,580,0.096938415
633424986,1.9818081009840697e-06,268.457747990972,116903230,151,0.71886528
633424144,0.007080316204428541,439.58136461132005,116903230,66,0.01971711
633424116,0.0,0.0,116903230,23,0.5450429152
633424768,1.19311180338458e-06,200.03111029406003,116903230,957,2.4161661664
633424172,0.0,0.0,116903230,115,0.008001945
633424343,9.207543709467071e-05,322.568596378445,116903230,342,3.3373910976
633424803,0.0,0.0,116903230,989,0.5534946704
633424435,6.51595227588472e-05,218.17085367921902,116903230,491,0.5954999302
633424912,0.0,0.0,116903230,1120,0.04781763
633424977,0.0,0.0,116903230,549009211,0.01803249
633424936,0.000369057888673521,441.54496480511705,116903230,484682508,0.36011397520000005
633424861,9.80634855765695e-06,216.667689949608,116903230,1052,0.9839657856
633424758,2.6363580113868303e-06,244.04411507917098,116903230,946,0.7795932144
633424739,0.00043008196833442297,412.23820384188696,116903230,926,5.533227
633424323,0.00014104116790389,439.260900917313,116903230,319,1.6374197503999999
633424128,0.000224856997963484,436.033712493374,116903230,39,3.4522958428
633424780,0.0,0.0,116903230,968,1.6748055743999999
633424734,4.758260086215871e-05,530.0514678877411,116903230,920,4.4975604127999995
633424610,0.0,0.0,116903230,749,0.47255133520000003
633424481,0.000307668868262097,239.696104340054,116903230,574,0.76035456
633424926,0.0111802206129576,413.16403159403603,116903230,563807435,0.3082611952
633424735,0.000770973904971116,453.33174591114005,116903230,182305689,1.3917210006
633424325,0.00372546660409945,380.812449279369,116903230,321,0.02961315
633424203,6.70627986529135e-05,402.380454473442,116903230,155,1.1206735904
633424979,0.0,0.0,116903230,549009215,0.35435894479999996
633424516,0.000129080461243397,390.49051931934196,116903230,616,0.6079493504
633424829,1.0989405724883498e-06,291.501342109539,116903230,1017,11.91320928
633424954,0.00858423223829798,1398.92508243831,116903230,262,1.5957143999999999
633424207,0.00011554500401031201,392.158039293898,116903230,159,5.3699289727999995
633424762,0.0,0.0,116903230,951,1.3759399136000001
633424907,0.0,0.0,116903230,1113,0.122992695
633424110,0.0,0.0,116903230,15,0.25352208
633424379,0.005346823537327521,391.12245544146106,116903230,394,0.873795195
633424197,0.0,0.0,116903230,147,0.015970815
633424778,2.7479936493605302e-05,383.374420775914,116903230,966,1.0724259952
633424100,0.0005161725885558059,222.309129241053,116903230,1,0.118851705
633424315,0.0,0.0,116903230,307,0.5879985104
633424462,0.0397461720458583,546.418130932705,116903230,541,3.4202659246
633424241,0.000156241535592452,227.85088745285,116903230,210,0.08538201
633424895,0.0,0.0,116903230,1098,1.2184433296
633424262,0.0,0.0,116903230,235,0.6281317252
633424711,0.00697524898171234,403.55301461089,116903230,895,1.8877424048
633424729,0.0,0.0,116903230,914,0.012861765
633424541,1.50683857461492e-07,180.057979421073,116903230,651,0.9358328895999999
633424891,4.17805469998285e-05,242.239228944458,116903230,1093,2.5898254592
633424375,0.00593100447502639,439.647579316544,116903230,385,7.7992328232000006
633424533,2.2720423780301e-05,238.819029079066,116903230,639,0.8461422704000001
633424710,0.00170621648181978,382.941181349374,116903230,894,2.5986851786000003
633424609,0.0007361441056122509,446.872142221031,116903230,746,1.9589065062
633424864,0.00023837003563636602,366.47251948209,116903230,1057,1.9495662437999999
633424395,1.78968184582237e-05,329.90935183763503,116903230,423,0.5247128152
633424756,0.0,0.0,116903230,944,1.1613712656
633424366,3.1151839541620898e-06,370.17939307881204,116903230,374,0.21696318
633424763,0.0021244128805208,421.04959769763,116903230,952,2.0063096256
633424217,2.5503768919919504e-08,167.49999043032102,116903230,173,0.1657388152
633424187,4.88183948855085e-05,220.587481611769,116903230,133,0.16278192
633424346,4.9080324623701e-05,355.84731188178,116903230,345,6.846106099
633424831,0.10277040182779199,1104.9857833544802,116903230,1018,2.000546226
633424596,5.6428936322401403e-05,266.621842172905,116903230,725,0.10895346
633424811,0.000347847571496828,443.262887854248,116903230,998,0.4723859504
633424117,0.0,0.0,116903230,576073704,0.2362150448
633424980,0.0,0.0,116903230,607344830,0.02396394
633424573,0.0,0.0,116903230,693,0.6057730447999999
633424697,0.0,0.0,116903230,872,0.16856343
633424104,4.2232679764020795e-06,281.542220505367,116903230,7,1.2194488096
633424163,9.875035686168579e-05,224.36555102001702,116903230,101,1.1213373248
633424142,1.11144615618353e-05,389.315110009057,116903230,63,0.144032805
633424487,0.00015801849714691698,286.070521182501,116903230,581,0.39232461520000006
633424968,0.00024165726601888397,416.91994710898695,116903230,302,2.3774905448
633424852,9.18970594593199e-06,377.987141432087,116903230,1041,6.3163769088
633424133,9.653567486545659e-05,513.0939833297721,116903230,48,2.6554021102000003
633424642,0.0018580967192552101,559.1430771706109,116903230,797,1.9842155648
633424335,0.0,0.0,116903230,332,0.006850935
633424841,0.083966141677886,764.302076979836,116903230,1027,0.67223191385
633424245,0.000405733616345552,360.368038428097,116903230,215,1.4068164991999998
633424524,0.00044087872290558095,309.475749043297,116903230,628,0.22654169999999998
633424384,0.0102513867675895,407.729377764086,116903230,402,0.83594196
633424450,5.954115910318361e-05,265.501614732389,116903230,525,0.2808309952
633424174,1.97314802826462e-05,211.27598370249,116903230,118,0.22605219
633424377,0.0,0.0,116903230,390,0.051757965
633424307,0.000204583799024077,443.583678776036,116903230,295,2.0950609344
633424603,0.000997646644367536,496.132517499832,116903230,733,1.8132377088
633424788,0.0,0.0,116903230,975,0.028067445
633424476,8.111008716272691e-05,254.918623893092,116903230,566,1.5487060736000002
633424606,7.07096089588585e-05,368.424036875574,116903230,741,0.2373219352
633424188,0.0,0.0,116903230,135,0.04750452
633424807,0.000115781272773568,360.229622356293,116903230,993,14.4416783602
633424365,0.0,0.0,116903230,372,0.05894847
633424213,0.0,0.0,116903230,606826663,0.017823015
633424967,1.48414428115412e-05,312.908599103461,116903230,298,0.4016142704
633424482,1.40692714326624e-05,379.702876698484,116903230,575,0.39793194
633424632,0.0,0.0,116903230,781,0.02588229
633424819,7.342521807291709e-05,399.010570583721,116903230,1007,6.2798926848
633424240,0.0,0.0,116903230,209,0.31704152480000003
633424791,0.0,0.0,116903230,978,0.7802326448000001
633424167,0.0,0.0,116903230,106,0.00796446
633424587,0.000286644840727949,405.615602476156,116903230,706,0.064083915
633424905,0.0,0.0,116903230,1109,0.106578675
633424690,0.0,0.0,116903230,859,0.03076857
633424601,0.00019104507529399598,355.411017085098,116903230,731,1.5428053956
633424566,1.09148394729023e-06,454.833630049122,116903230,685,1.0239248544
633424799,8.338745663399091e-05,365.245593969298,116903230,985,12.5148456076
633424489,0.0052592647816601295,438.215010597559,116903230,583,0.6071886352
633424415,0.0,0.0,116903230,452,0.04438665
633424292,4.25583775673525e-05,222.120178145986,116903230,272,0.19975536
633424249,0.007170722061717459,428.444822231903,116903230,312782628,1.4138504002
633424244,0.0,0.0,116903230,214,0.8685119856
633424355,0.0,0.0,116903230,356,0.01373274
633424525,2.3480637467627498e-05,378.15136201013604,116903230,629,0.9007909904000001
633424641,0.00033651833722295,599.204750298216,116903230,795,5.1749055232
633424570,6.46635406729125e-05,248.32419406889,116903230,689,0.072132165
633424147,0.0,0.0,116903230,72,0.109731825
633424112,0.00106341741848883,210.38535087593002,116903230,19,0.138573225
633424360,0.0,0.0,116903230,364,0.1835728552
633424654,0.000133259369873051,315.446202992068,116903230,814,0.5564538
633424328,0.0633841790453222,765.9184960221651,116903230,325,0.19943343
633424506,0.0,0.0,116903230,604,0.119323575
633424859,3.73177605377957e-06,237.61521558892002,116903230,1049,1.4743358336
633424449,5.658403687650971e-07,212.169063747869,116903230,523,0.6124718152
633424510,9.02380117514359e-05,367.001379264825,116903230,609,0.14622237
633424616,0.0,0.0,116903230,757,0.041376825
633424373,0.000194460274402203,300.916738937126,116903230,381,1.7088485791999999
633424271,0.0,0.0,116903230,246,0.15189804
633424254,0.0,0.0,116903230,226,0.61737354
633424248,0.00408925352924904,370.43240067066,116903230,218,1.3237562464000001
633424125,0.0,0.0,116903230,35,0.03586653
633424845,1.8923630696022701e-06,288.05058951369597,116903230,1033,2.7630414784
633424636,2.9965108423647e-05,234.263653905022,116903230,788,1.3137522496
633424150,0.00124629748003139,225.635775744591,116903230,75,0.01262583
633424311,0.00699434165085148,388.66781230312796,116903230,312782546,1.5866783296
633424341,0.0019381611402083199,377.406797136414,116903230,338,0.02283939
633424542,0.0,0.0,116903230,653,0.03344103
633424982,0.0,0.0,116903230,549009223,0.07795557
633424250,0.0,0.0,116903230,222,0.044088975
633424748,1.04317104599428e-06,402.33241841587403,116903230,936,3.6765595328
633424208,2.77449070443399e-05,487.198950979842,116903230,589508447,0.46452074479999994
633424127,3.44056505136412e-05,345.791747675663,116903230,38,0.2080968848
633424182,8.95532894970846e-11,279.61538103936,116903230,127,0.45271076479999994
633424205,0.0,0.0,116903230,589508451,0.113153985
633424185,0.00858240224936065,416.19896882685697,116903230,131,0.92641752
633424238,0.0,0.0,116903230,207,0.05819436
633424699,0.0022367567812428602,310.428211069782,116903230,874,0.04935231
633424159,0.000332361013825373,371.21461249192197,116903230,96,0.6749460704000001
633424382,3.26294361348225e-05,249.96405020278098,116903230,398,0.9907528344
633424595,0.000599281468398895,533.330310225124,116903230,723,3.0077567198
633424336,2.45447059483143e-07,209.112054846665,116903230,333,0.04078809
633424219,0.00348725592361772,858.2317752248821,116903230,178,0.44733056479999994
633424439,0.00015733611597664,369.20018739297996,116903230,502,2.3128178752
633424614,3.7070780277982704e-05,274.75342546204,116903230,754,4.2156137856
633424265,0.0,0.0,116903230,238,0.107129925
633424835,0.000622132145828759,744.8017456086039,116903230,1022,1.7252095616
633424221,1.94703859482103e-05,382.624450930269,116903230,181,0.46740927520000003
633424430,0.000103346474445487,260.85982670262,116903230,483,0.35283088960000003
633424483,0.0,0.0,116903230,576,0.00620487
633424867,0.000457928464502443,357.018466234631,116903230,1061,0.159675075
633424350,0.0,0.0,116903230,350,0.029474235
633424501,0.0,0.0,116903230,599,0.2751509152
