id,projection_density,projection_intensity,experiment_id,structure_id,volume
633424340,0.000786108194675627,414.73614687326403,116903230,337,2.5932189248
633424782,0.0,0.0,116903230,970,0.26383707
633424425,0.0,0.0,116903230,470,0.2145465
633424924,0.0,0.0,116903230,599626927,0.05295087
633424122,1.4132442579281598e-08,177.00002971436402,116903230,30,0.055987155
633424316,7.847272902562739e-08,209.349613071527,116903230,310,0.5229311752
633424102,0.00903432071405004,567.46640748366,116903230,4,4.9012366032
633116934,1.1371985438830698e-05,354.39784503847704,120491896,830,0.41460836479999996
633117281,6.781193885916e-06,106.34810879935,120491896,1033,2.7630414784
633116566,0.0,0.0,120491896,445,1.0984979152
633116974,2.13961407179737e-07,43.191639265493,120491896,852,2.4592519840000002
633116301,8.013550229112909e-05,483.86191666095596,120491896,189,0.099990135
633116543,0.0054036635639022204,553.561899306985,120491896,409,1.3512504208000002
633116529,0.00296832398274644,1499.2851774589801,120491896,381,1.7088485791999999
633117685,0.00939836803490849,531.110990889566,120491896,312782574,0.542524815
633117677,0.0,0.0,120491896,266,0.6694776704
633115862,1.34321951063869e-05,379.71418239727996,120491896,23,0.5450429152
633116409,2.2989282668357e-07,230.64785558314802,120491896,255,0.45820339039999997
633117641,1.53414046243048e-05,386.08249423542196,120491896,484682470,1.4641861696
633116051,8.000540832380551e-07,60.138384837854005,120491896,589508447,0.46452074479999994
633116642,0.004323244863076571,482.95482172552596,120491896,583,0.6071886352
633117005,0.0011839924860161698,533.754108583368,120491896,879,4.1888230356000005
633116429,0.0328947675142298,1140.63725834369,120491896,271,0.108254475
633116489,0.00212661213870708,530.5765906788599,120491896,329,6.9322773226
633115830,1.62794651582975e-05,141.136693742256,120491896,1,0.118851705
633117273,0.103443354048928,863.1345554999871,120491896,1027,0.6749549198
633117694,0.00628990154894024,951.344648530516,120491896,294,6.2318084752
633116077,0.000201752055486695,507.92042821794996,120491896,181,0.46740927520000003
633117023,0.0019542096429491897,411.886043420598,120491896,895,1.8877424048
633117598,0.0,0.0,120491896,1126,0.039365865
633115998,7.910734112847071e-07,383.13967320445704,120491896,127,0.45271076479999994
633115926,0.0,0.0,120491896,72,0.109731825
633116500,0.00019126465364002,455.536704514426,120491896,342,3.3373910976
633117258,0.0931158856381832,893.7410767196609,120491896,1018,2.0045897746
633116337,3.93348664164326e-09,300.60433427978097,120491896,214,0.8685119856
633116603,0.0,0.0,120491896,523,0.6124718152
633117289,2.36865985433379e-06,68.18067102289761,120491896,1039,0.08999046
633116876,1.58003426163939e-05,245.225193910305,120491896,788,1.3137522496
633117351,3.6818646488452004e-05,218.677416600397,120491896,1084,1.0106507152
633115834,0.0604935376481408,1395.23772982836,120491896,4,4.9012366032
633117696,1.11219718429525e-06,441.993854336819,120491896,298,0.4016142704
633116636,0.0,0.0,120491896,576,0.00620487
633116868,0.0,0.0,120491896,781,0.02588229
633116837,0.0,0.0,120491896,757,0.041376825
633117591,0.0,0.0,120491896,1120,0.04781763
633116671,3.74464105943855e-05,462.254110050253,120491896,621,0.39112070479999994
633116492,0.0,0.0,120491896,332,0.006850935
633116513,0.0,0.0,120491896,358,0.05205123
633116305,6.28544096876396e-05,337.28431922542006,120491896,194,2.2761200896
633116479,0.0,0.0,120491896,318,0.0191394
633116685,0.00339068198290071,275.893524951596,120491896,642,0.17028774
633116371,3.0025690040910802e-05,134.613020912641,120491896,235,0.6281317252
633116581,0.11805139548974801,2064.29966446022,120491896,475,0.77157801
633116948,0.000277786263510097,442.705811482465,120491896,839,0.1920488752
633116377,0.0,0.0,120491896,238,0.107129925
633116574,0.0,0.0,120491896,460,0.01045611
633117621,0.0258742191358025,737.071939786577,120491896,563807439,0.02480625
633116650,4.63581358935327e-05,228.390883287765,120491896,596,0.8157750495999999
633117265,0.00222974213391847,1984.15749410251,120491896,1022,1.7252095616
633117164,3.4667340310395e-05,478.980453459647,120491896,970,0.26383707
633116999,0.047033649931989004,1934.15720091513,120491896,874,0.04935231
633116045,6.96207808497568e-05,156.141139233655,120491896,589508451,0.113153985
633117248,0.0650109555990447,945.507358979228,120491896,1011,1.339215955875
633116692,8.354501457992559e-05,418.973376456962,120491896,651,0.9358328895999999
633115971,0.000977041935925804,471.49420042083705,120491896,111,2.6841751846
633116457,8.40245923046552e-05,264.288370375918,120491896,292,0.027516195
633116809,0.004017499940656429,1307.64167667015,120491896,733,1.8132377088
633116639,0.0809839011697238,1000.05653811702,120491896,580,0.096938415
633116331,1.4094972868528199e-05,70.7667940047107,120491896,210,0.08538201
633117659,6.25274487561348e-05,378.85971200205705,120491896,250,0.6213711952000001
633116028,0.0,0.0,120491896,147,0.015970815
633116324,0.000692453121347592,292.122354345212,120491896,206,0.12891753
633117619,0.0158733579913467,625.4327507615191,120491896,563807435,0.3082611952
633117013,0.000109276305043648,429.736186238945,120491896,886,4.7927505836
633117098,3.42593865628078e-06,146.11703432244,120491896,936,3.6765595328
633117341,0.0005545610818520099,506.041748441445,120491896,1077,0.16683471
633116319,0.0,0.0,120491896,203,0.06757884
633116515,1.8058910220792602e-09,441.690873014863,120491896,362,1.5251874848
633116590,8.937688091887911e-06,78.9303228365592,120491896,491,0.5954999302
633116555,1.3129217706625e-05,357.74319922921404,120491896,429,1.8531944256
633117729,0.0,0.0,120491896,549009227,0.04906566
633116461,1.80280286178226e-05,420.952094204812,120491896,295,2.0950609344
633116310,1.07350315465461e-05,263.228619963629,120491896,197,0.06136956
633116431,7.54050380548534e-05,88.1754131955892,120491896,272,0.19975536
633117395,0.0,0.0,120491896,1109,0.106578675
633116540,0.0120704569800904,548.178983117078,120491896,402,0.83594196
633116325,9.74368191468808e-05,146.30402479384702,120491896,207,0.05819436
633115943,0.0,0.0,120491896,88,0.7834298752
633116550,0.00414164195000749,502.807753693968,120491896,422,0.148747095
633116910,0.000236077210215427,350.267044987163,120491896,814,0.5564538
633116329,0.0,0.0,120491896,209,0.31704152480000003
633115875,0.0,0.0,120491896,30,0.055987155
633116640,5.47564732240401e-06,234.083336516312,120491896,581,0.39232461520000006
633117716,0.0,0.0,120491896,549009211,0.01803249
633116960,0.0,0.0,120491896,846,0.36931986
633116981,2.8415175278411996e-07,242.00204067779597,120491896,859,0.03076857
633116635,3.8112066155965204e-05,514.2278332279631,120491896,575,0.39793194
633117681,0.000366400941076538,213.424192148824,120491896,10671,0.089908875
633116547,0.0461115539259968,959.014322370775,120491896,560581563,0.19364751
633117079,0.000129740342366896,421.100647106446,120491896,926,5.533227
633116833,4.44928016899363e-05,157.688434152833,120491896,754,4.2156137856
633116536,2.50896602331168e-05,339.219258817842,120491896,395,2.245014184
633115872,0.0,0.0,120491896,576073699,0.05526612
633116884,0.0017542116976681599,757.545720756588,120491896,795,5.1749055232
633117391,1.01220996451846e-05,266.724979026408,120491896,1107,1.0265708544
633116514,0.0019072200891152398,570.843953075861,120491896,361,1.545372045
633115910,6.21927583374215e-05,322.884848741525,120491896,58,0.047802195
633116995,0.0,0.0,120491896,872,0.16856343
633116580,8.112531180412808e-05,431.59829561395696,120491896,470,0.2145465
633115908,0.000138149185129149,582.671949211325,120491896,56,4.8525059072
633117073,0.000200528805036901,355.781478342528,120491896,922,0.8707456898
633115977,0.0,0.0,120491896,115,0.008001945
633116793,0.000688508742359279,486.71791869119005,120491896,723,3.0077567198
633116846,0.0,0.0,120491896,765,0.06289983
633117226,0.274525570160715,1992.32449460746,120491896,1002,2.2754873942500002
633115864,0.0,0.0,120491896,576073704,0.2362150448
633116073,0.00772892274044483,686.429829270565,120491896,178,0.44733056479999994
633116571,0.0,0.0,120491896,452,0.04438665
633117399,0.0,0.0,120491896,1113,0.122992695
633116805,0.0010128699129748901,448.557365321335,120491896,731,1.5428053956
633117236,0.000364762182400679,1633.48668891822,120491896,1007,6.2798926848
633116647,0.0,0.0,120491896,591,0.09170154
633116509,0.000188152429414688,300.083339272066,120491896,353,3.3285356412000002
633117309,0.0013451675772119401,636.337731843838,120491896,1052,0.9839657856
633116576,0.000231583101124136,2490.27787732547,120491896,463,6.9054274688
633116530,0.000132211631924524,811.7005903226241,120491896,382,11.236318105599999
633116508,2.89093414220713e-06,320.362460135826,120491896,351,1.4781239648
633115920,0.0260462001261214,654.5873515644599,120491896,66,0.01971711
633116507,0.0,0.0,120491896,350,0.029474235
633117665,2.32960323441461e-06,238.48829825066898,120491896,258,2.0748102144
633117679,9.936772902225809e-05,504.42814545772995,120491896,560581559,0.096651765
633117613,0.0,0.0,120491896,599626923,0.015961995
633117689,0.000435724403024406,517.867833596232,120491896,286,0.07251804
633116610,0.00293585222793309,569.281691495713,120491896,533,1.1562623198
633116551,0.00036585864957708596,507.275851881874,120491896,423,0.5247128152
633116825,0.0,0.0,120491896,749,0.47255133520000003
633116347,0.00409549310933899,523.252856821593,120491896,312782628,1.4138504002
633116667,0.007287794868338241,700.48046122018,120491896,616,0.6079493504
633116723,0.0044922332789161,1672.35408783386,120491896,672,28.685694464
633116634,0.00548716506656715,507.82506744849604,120491896,574,0.76035456
633116004,0.0055950775101934296,525.119121929655,120491896,131,0.92641752
633116533,4.50374487868301e-05,299.858266449704,120491896,390,0.051757965
633115893,0.000323751541636912,424.537573883695,120491896,44,0.9308649952
633115850,0.00010025143796616,352.02540942240404,120491896,15,0.25352208
633116535,0.0038593367992463203,533.316770454005,120491896,394,0.873795195
633116777,0.0037552364690499897,676.572632808675,120491896,706,0.064083915
633116317,9.557985049327308e-07,425.76524564480303,120491896,202,2.0033969088
633116752,0.0,0.0,120491896,693,0.6057730447999999
633116345,0.008615093211902491,651.372147916305,120491896,218,1.3237562464000001
633115868,0.0146393701709518,749.0447314454,120491896,27,0.07543305
633116350,2.02968358262402e-06,54.6897565510337,120491896,223,0.31414194
633115848,0.0,0.0,120491896,12,0.09569259
633116609,0.00482211242955254,1025.7512848516099,120491896,531,0.04827627
633116538,0.00180293608499435,271.288390779714,120491896,398,0.9907528344
633117007,0.0,0.0,120491896,880,0.114366735
633115881,0.0,0.0,120491896,35,0.03586653
633117279,0.00011450149327347299,393.111281499475,120491896,1031,0.4669947352
633117615,0.0,0.0,120491896,599626927,0.05295087
633117321,0.007651262111901309,1082.97558184896,120491896,1061,0.159675075
633117285,0.00027281454635026496,552.279770159236,120491896,1037,1.1954606048
633116049,1.1587817358430498e-05,293.986325750696,120491896,159,5.3699289727999995
633116343,3.4455369354792e-06,477.949270666075,120491896,217,0.3899476448
633116069,1.71240649064559e-05,254.394468813417,120491896,173,0.1657388152
633117186,0.0,0.0,120491896,980,0.145761525
633115945,0.0,0.0,120491896,91,0.9480110751999999
633117138,2.2083139889636802e-05,156.941953882125,120491896,957,2.4161661664
633116522,0.0,0.0,120491896,372,0.05894847
633116472,0.000370448220369867,296.991111489353,120491896,307,0.5879985104
633117269,1.10850085919976e-05,130.021665563768,120491896,1025,5.3837524608
633116816,0.000513023327527634,501.473523562239,120491896,741,0.2373219352
633116732,0.0,0.0,120491896,679,0.6633213104
633117331,0.00153188069517894,187.02871730529998,120491896,1069,0.10415979
633117375,3.7700227411552204e-05,355.61813071263606,120491896,1098,1.2184433296
633117021,0.00178141386571468,542.755288348361,120491896,894,2.5986851786000003
633116728,0.0018032921591249898,477.275946377181,120491896,677,2.590389851
633117083,0.000361579000845414,1107.2515853770599,120491896,928,7.4151679616
633116504,0.0,0.0,120491896,347,0.1206135
633116032,9.58297659996417e-05,311.890526043778,120491896,149,0.4900435904
633117736,4.23822118014816e-05,181.331593062043,120491896,151,0.71886528
633116886,0.00285789207578779,738.208792359888,120491896,797,1.9842155648
633117031,0.0,0.0,120491896,898,0.5969177647999999
633117259,0.0315034321866296,615.7912628924549,120491896,1029,0.2265527152
633116526,0.00254567469788503,507.048959276884,120491896,378,9.9425236932
633117071,0.000555878936827619,472.106142681518,120491896,182305689,1.3917210006
633116657,0.0,0.0,120491896,604,0.119323575
633116053,0.0,0.0,120491896,162,0.22433229
633117291,0.0001677834581817,111.016719391195,120491896,1041,6.3163769088
633117156,6.878317726884391e-10,239.99999524875,120491896,966,1.0724259952
633116518,0.000203986169734105,481.51454556845596,120491896,366,0.33773544
633116956,3.06377320967438e-05,242.23262915246002,120491896,843,1.0284958095999999
633116449,0.0,0.0,120491896,287,0.00855099
633116039,0.000133084076480485,664.531835900669,120491896,155,1.1206735904
633116681,0.000272029443104014,477.847488585783,120491896,634,0.31940307
633117114,5.9882871880915605e-06,51.2598849040728,120491896,944,1.1613712656
633115912,3.60831585978073e-05,467.844955151218,120491896,59,0.1944920152
633116797,9.3009191391575e-05,266.702840564551,120491896,726,7.2733865008
633117305,1.2577774111719198e-05,56.8848907927398,120491896,1049,1.4743358336
633116482,0.014306863779267001,860.4561822126599,120491896,321,0.02961315
633117182,8.66866358576932e-05,393.749396830024,120491896,978,0.7802326448000001
633116783,5.920553567446179e-05,443.61183798129997,120491896,711,0.3672691904
633116361,0.00997694272225058,135.366935942489,120491896,230,0.073441935
633115959,0.0006285152198255911,424.011907433611,120491896,101,1.1213373248
633117160,2.26748472781517e-05,221.43321311523,120491896,968,1.6748055743999999
633116512,0.0,0.0,120491896,356,0.01373274
633117190,9.351476225940241e-07,67.9271940699555,120491896,982,0.0680022
633115963,0.00017153326981146202,321.557002578296,120491896,104,4.1064266642
633116669,2.8301378666106103e-05,329.82702078329703,120491896,619,0.3522267098
633116441,0.0,0.0,120491896,280,0.017161515
633117303,1.10918098257242e-05,304.744057592514,120491896,1048,2.892688736
633115887,0.000491814762155969,504.92306160705004,120491896,39,3.4522958428
633116627,0.0,0.0,120491896,564,0.45772272
633115897,0.000183288486944095,566.777102541567,120491896,48,2.6554021102000003
633116011,0.0,0.0,120491896,135,0.04750452
633116363,0.0,0.0,120491896,231,0.04747806
633116844,0.000119357200552894,68.2087002963685,120491896,763,0.00955206
633116531,0.00463645624522367,571.004463373473,120491896,385,7.7992328232000006
633116391,0.000293369145791397,710.650561444238,120491896,246,0.15189804
633116866,2.40453159570894e-08,46.0209081115876,120491896,780,1.0657404352
633117242,0.00822190754793665,1323.85970441147,120491896,1009,51.6979008
633115933,0.011693279387607,524.125656193189,120491896,75,0.01262583
633116738,7.54442630459967e-05,458.763825827803,120491896,685,1.0239248544
633115967,0.0,0.0,120491896,106,0.00796446
633117721,0.00015669775130419498,655.412666357694,120491896,549009215,0.35435894479999996
633117126,0.0,0.0,120491896,951,1.3759399136000001
633117065,0.00041490657429006,446.86408691082,120491896,918,7.0318419808
633116468,0.00451923011772045,578.391279660535,120491896,312782546,1.5866783296
633116541,6.60924319441313e-05,550.341451968271,120491896,403,2.2365116256
633116000,0.0036096495571530203,795.6318283389461,120491896,128,5.670439936
633115996,2.5523954961689e-05,181.72534017073602,120491896,126,0.137325195
633115939,1.12457318029423e-05,211.415457774986,120491896,83,0.5642132047999999
633115951,0.000493510602988022,550.701540912834,120491896,96,0.6749460704000001
633117295,0.0629579081076366,1225.54473346238,120491896,1044,0.06741126
633117698,0.00158319697582857,1117.72700221349,120491896,302,2.3774905448
633116823,0.000906695916866408,432.819035913946,120491896,746,1.9589065062
633117220,3.5330011788363e-05,667.5235869143789,120491896,998,0.4723859504
633116615,0.0286534139910002,561.04182187195,120491896,541,3.4202659246
633116013,7.675062497284679e-07,309.958631547332,120491896,136,3.0621694656
633116497,0.00139961487958919,565.7098610435,120491896,337,2.5932189248
633116339,0.0025557975812929602,830.0867348770171,120491896,215,1.4068164991999998
633116419,0.0,0.0,120491896,263,0.10204299
633116604,1.65637445173846e-05,156.56136202878702,120491896,525,0.2808309952
633116787,0.0082468523954444,1313.44744460219,120491896,718,0.9654306144
633117212,0.000250126569103934,387.521724009738,120491896,993,14.4416783602
633117088,0.00017847553628418,764.648042447416,120491896,930,0.5358083752
633115957,9.87267764793078e-05,183.84882240516498,120491896,100,0.3913566496
633116661,0.00047806786245593397,466.641450117464,120491896,609,0.14622237
633116600,0.0,0.0,120491896,515,0.4480780304
633116664,0.0023926710826411,427.787862284558,120491896,612,0.7979718208
633116653,4.36410716819547e-06,392.638049913908,120491896,599,0.2751509152
633116645,0.000407225668065727,201.365908424192,120491896,589,1.588700344
633117039,5.62511598864677e-05,162.043176972332,120491896,903,0.22570821
633117206,0.0,0.0,120491896,989,0.5534946704
633116480,7.16060377018275e-06,410.04642043711306,120491896,319,1.6374197503999999
633116063,8.95021913887015e-06,1144.05619157875,120491896,169,0.2690519048
633117057,5.11316849689213e-07,212.418853224524,120491896,912,0.13409487
633116676,4.4809303625765396e-05,535.268307360074,120491896,629,0.9007909904000001
633116596,2.3843645846300602e-05,254.634409623786,120491896,507,18.1273036672
633117261,0.000265512475666962,484.505585653155,120491896,1020,1.3810112959999998
633116795,5.8982023781967605e-05,586.348895079794,120491896,725,0.10895346
633117069,0.000506398522275611,1058.83940316479,120491896,920,4.4975604127999995
633116349,9.42687085243804e-06,37.786428948292105,120491896,222,0.044088975
633116629,1.6565974795729e-05,212.38332241608,120491896,566,1.5487060736000002
633117176,1.5887724957926598e-08,258.500021613521,120491896,975,0.028067445
633115918,1.96659389431244e-10,297.125006760519,120491896,64,0.1776281752
633116065,0.00304268591304985,624.489929795647,120491896,170,0.7963643954
633116546,0.00453525271300498,557.2579946868341,120491896,414,0.077256585
633116560,1.30988791217869e-05,396.59613896796895,120491896,437,2.0378455552
633116666,3.65445843839272e-05,159.56492512973,120491896,614,0.57684564
633116612,0.000123921293956973,502.810036382136,120491896,536,1.4519924608
633116548,0.00655157700843633,565.4833289678411,120491896,417,1.1219745796
633116520,0.000447187018855009,475.675935387535,120491896,369,4.1558319236
633117059,0.0,0.0,120491896,914,0.012861765
633117639,0.00032139853890555096,511.654409335139,120491896,484682508,0.36011397520000005
633117723,0.0,0.0,120491896,607344830,0.02396394
633116503,0.000175461123502002,373.717711804615,120491896,345,6.846106099
633116292,2.69521129492059e-05,217.432973883629,120491896,184,1.07369829
633115838,2.4482961703730398e-05,416.720524571549,120491896,7,1.2194488096
633116856,2.3816443869861198e-07,376.817671950642,120491896,773,0.3116127952
633116684,8.1333721092758e-06,259.784679789494,120491896,639,0.8461422704000001
633116473,4.65267113048477e-06,220.659890915326,120491896,310,0.5229311752
633116675,0.0025189700455142,1113.5120523037301,120491896,628,0.22654169999999998
633117367,0.0009344488089064349,348.945967624727,120491896,1093,2.5898254592
633117727,1.92188228579292e-06,235.262483090075,120491896,549009223,0.07795557
633116353,1.67556089227883e-05,189.297607614799,120491896,225,0.8258452944
633115854,0.0032064277410914,177.26890223004398,120491896,19,0.138573225
633117170,0.000186137741460473,386.05640849673597,120491896,972,2.6574638048
633116552,0.00157623281461962,521.338751823654,120491896,425,0.8758987845999999
633116295,9.854410079929159e-05,787.8544571504281,120491896,186,0.38005160479999994
633116594,6.288991031239599e-05,251.190335184363,120491896,502,2.3128178752
633116485,0.06297684469711501,853.818577872359,120491896,325,0.19943343
633116036,0.0,0.0,120491896,589508455,0.093873465
633116705,6.10585547013692e-05,469.484397062336,120491896,661,1.0108800352
633117090,0.0024604104247756397,654.9632790109649,120491896,931,1.0639631856
633116688,1.64631977147237e-05,135.231386304591,120491896,647,2.7536877312
633117146,9.73124173199763e-05,233.19851689500499,120491896,961,12.752412288
633116746,2.5431638635045398e-05,102.979162927227,120491896,689,0.072132165
633116071,0.0,0.0,120491896,177,0.03306618
633116611,0.000267218413611753,873.2231104326049,120491896,534,0.286209
633117256,8.67991130501212e-06,211.74897757603298,120491896,1017,11.91320928
633115981,0.0,0.0,120491896,118,0.22605219
633116355,9.429414175956622e-07,278.793618167081,120491896,226,0.61737354
633116498,2.4451159450860603e-05,242.887333560759,120491896,338,0.02283939
633116585,1.06492181127918e-06,382.903140195705,120491896,483,0.35283088960000003
633116588,1.45897169727738e-07,379.447534118558,120491896,1105,0.2014421752
633115916,5.826479560235861e-05,578.89394220607,120491896,63,0.144032805
633116523,7.61655650205688e-05,520.757517163815,120491896,374,0.21696318
633116026,0.000881152891437574,405.847098842696,120491896,146,2.6052669664
633116493,0.0,0.0,120491896,333,0.04078809
633117315,0.00028681185961890296,359.86659196727896,120491896,1057,1.9495662437999999
633117198,0.000240904758220496,398.78099851860196,120491896,985,12.5148456076
633115983,0.000689443303862998,468.458171792989,120491896,119,1.9126500652
